[aist#0:0/pcm_s16le @ 0000027b269a0880] Guessed Channel Layout: stereo
Input #0, wav, from 'samples/_reference/fat-man/orbit-of-you.wav':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf60.16.100
  Duration: 00:03:55.00, bitrate: 1536 kb/s
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -58.7 -56.3 dBFS  TPK: -58.7 -56.3 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf62.12.101
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.101 pcm_s16le
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -78.3 -80.8 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.399979   TARGET:-23 LUFS    M: -82.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.499979   TARGET:-23 LUFS    M: -93.1 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -73.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.599979   TARGET:-23 LUFS    M: -90.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -77.0 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.699979   TARGET:-23 LUFS    M: -87.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -70.3 -71.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.799979   TARGET:-23 LUFS    M: -84.8 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.2 -70.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.899979   TARGET:-23 LUFS    M: -82.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.0 -69.5 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.999979   TARGET:-23 LUFS    M: -80.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -69.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.099979   TARGET:-23 LUFS    M: -79.3 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -67.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.199979   TARGET:-23 LUFS    M: -76.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -60.6 -60.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.299979   TARGET:-23 LUFS    M: -67.7 S:-120.7     I: -67.7 LUFS       LRA:   0.0 LU  SPK: -55.5 -55.0 dBFS  FTPK: -55.5 -55.0 dBFS  TPK: -55.5 -55.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.399979   TARGET:-23 LUFS    M: -62.0 S:-120.7     I: -64.0 LUFS       LRA:   0.0 LU  SPK: -51.8 -51.6 dBFS  FTPK: -51.8 -51.5 dBFS  TPK: -51.8 -51.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.499979   TARGET:-23 LUFS    M: -57.5 S:-120.7     I: -60.6 LUFS       LRA:   0.0 LU  SPK: -45.7 -45.5 dBFS  FTPK: -45.7 -45.5 dBFS  TPK: -45.7 -45.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.599979   TARGET:-23 LUFS    M: -53.2 S:-120.7     I: -56.2 LUFS       LRA:   0.0 LU  SPK: -44.2 -43.8 dBFS  FTPK: -44.1 -43.8 dBFS  TPK: -44.1 -43.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.699979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -53.9 LUFS       LRA:   0.0 LU  SPK: -42.7 -42.5 dBFS  FTPK: -42.7 -42.5 dBFS  TPK: -42.7 -42.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.799979   TARGET:-23 LUFS    M: -48.4 S:-120.7     I: -52.1 LUFS       LRA:   0.0 LU  SPK: -41.9 -41.5 dBFS  FTPK: -41.9 -41.5 dBFS  TPK: -41.9 -41.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.899979   TARGET:-23 LUFS    M: -46.7 S:-120.7     I: -49.9 LUFS       LRA:   0.0 LU  SPK: -38.3 -38.1 dBFS  FTPK: -38.3 -38.1 dBFS  TPK: -38.3 -38.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.999979   TARGET:-23 LUFS    M: -45.3 S:-120.7     I: -48.7 LUFS       LRA:   0.0 LU  SPK: -38.1 -37.9 dBFS  FTPK: -38.1 -37.9 dBFS  TPK: -38.1 -37.9 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.099979   TARGET:-23 LUFS    M: -44.2 S:-120.7     I: -47.7 LUFS       LRA:   0.0 LU  SPK: -37.1 -36.9 dBFS  FTPK: -37.1 -36.8 dBFS  TPK: -37.1 -36.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.199979   TARGET:-23 LUFS    M: -43.0 S:-120.7     I: -46.8 LUFS       LRA:   0.0 LU  SPK: -36.8 -36.3 dBFS  FTPK: -36.8 -36.3 dBFS  TPK: -36.8 -36.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.299979   TARGET:-23 LUFS    M: -41.9 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  SPK: -35.3 -35.2 dBFS  FTPK: -35.3 -35.1 dBFS  TPK: -35.3 -35.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.399979   TARGET:-23 LUFS    M: -40.3 S:-120.7     I: -44.4 LUFS       LRA:   0.0 LU  SPK: -30.6 -30.4 dBFS  FTPK: -30.6 -30.4 dBFS  TPK: -30.6 -30.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.499979   TARGET:-23 LUFS    M: -37.5 S:-120.7     I: -43.0 LUFS       LRA:   0.0 LU  SPK: -26.0 -26.0 dBFS  FTPK: -26.0 -26.0 dBFS  TPK: -26.0 -26.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.599979   TARGET:-23 LUFS    M: -35.0 S:-120.7     I: -40.9 LUFS       LRA:   0.0 LU  SPK: -24.4 -24.5 dBFS  FTPK: -24.4 -24.5 dBFS  TPK: -24.4 -24.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.699979   TARGET:-23 LUFS    M: -32.2 S:-120.7     I: -38.5 LUFS       LRA:   0.0 LU  SPK: -22.1 -22.2 dBFS  FTPK: -22.1 -22.2 dBFS  TPK: -22.1 -22.2 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.799979   TARGET:-23 LUFS    M: -30.3 S:-120.7     I: -36.4 LUFS       LRA:   0.0 LU  SPK: -21.5 -21.8 dBFS  FTPK: -21.5 -21.8 dBFS  TPK: -21.5 -21.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.899979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -34.4 LUFS       LRA:   0.0 LU  SPK: -19.8 -20.5 dBFS  FTPK: -19.8 -20.4 dBFS  TPK: -19.8 -20.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 38.899979  TARGET:-23 LUFS    M: -14.0 S: -14.3     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.1  -6.1 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 38.999979  TARGET:-23 LUFS    M: -14.2 S: -14.2     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -6.8  -6.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.099979  TARGET:-23 LUFS    M: -14.1 S: -14.1     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.0  -9.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.199979  TARGET:-23 LUFS    M: -13.8 S: -14.0     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.9  -9.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.299979  TARGET:-23 LUFS    M: -14.4 S: -13.9     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.7  -9.2 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.399979  TARGET:-23 LUFS    M: -14.6 S: -13.9     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.9  -6.5 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.499979  TARGET:-23 LUFS    M: -14.7 S: -13.8     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.4  -8.2 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.599979  TARGET:-23 LUFS    M: -14.7 S: -13.8     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.0  -7.5 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.699979  TARGET:-23 LUFS    M: -14.8 S: -13.7     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.6  -7.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.799979  TARGET:-23 LUFS    M: -14.6 S: -13.8     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.5  -7.6 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.899979  TARGET:-23 LUFS    M: -14.0 S: -13.8     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.2  -7.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 39.999979  TARGET:-23 LUFS    M: -13.8 S: -13.8     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -6.9  -7.2 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.099979  TARGET:-23 LUFS    M: -13.8 S: -13.9     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.9  -7.8 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.199979  TARGET:-23 LUFS    M: -14.0 S: -14.0     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.0  -7.2 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.299979  TARGET:-23 LUFS    M: -14.3 S: -14.0     I: -14.8 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.1  -7.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.399979  TARGET:-23 LUFS    M: -14.3 S: -14.1     I: -14.7 LUFS       LRA:   7.6 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.6  -6.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.499979  TARGET:-23 LUFS    M: -14.3 S: -14.1     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.5  -8.1 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.599979  TARGET:-23 LUFS    M: -14.0 S: -14.1     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.3  -8.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.699979  TARGET:-23 LUFS    M: -13.7 S: -14.0     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.2  -8.6 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.799979  TARGET:-23 LUFS    M: -13.8 S: -14.0     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.4  -8.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.899979  TARGET:-23 LUFS    M: -13.7 S: -14.1     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.3  -8.8 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 40.999979  TARGET:-23 LUFS    M: -13.2 S: -14.0     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.5  -7.2 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.099979  TARGET:-23 LUFS    M: -13.7 S: -14.0     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.2  -7.2 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.199979  TARGET:-23 LUFS    M: -14.7 S: -14.1     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -11.0 -11.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.299979  TARGET:-23 LUFS    M: -15.9 S: -14.3     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -17.4 -19.8 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.399979  TARGET:-23 LUFS    M: -18.3 S: -14.4     I: -14.7 LUFS       LRA:   7.2 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.5  -6.6 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.499979  TARGET:-23 LUFS    M: -18.1 S: -14.5     I: -14.7 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.9  -7.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.599979  TARGET:-23 LUFS    M: -17.1 S: -14.5     I: -14.7 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.7  -9.5 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.699979  TARGET:-23 LUFS    M: -16.2 S: -14.6     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.7  -8.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.799979  TARGET:-23 LUFS    M: -16.6 S: -14.6     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.5  -8.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.899979  TARGET:-23 LUFS    M: -17.6 S: -14.8     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.0 -12.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 41.999979  TARGET:-23 LUFS    M: -15.9 S: -14.8     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -6.0  -6.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.099979  TARGET:-23 LUFS    M: -15.6 S: -14.8     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.5  -7.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.199979  TARGET:-23 LUFS    M: -15.4 S: -14.9     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.3 -11.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.299979  TARGET:-23 LUFS    M: -15.4 S: -15.0     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.2 -10.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.399979  TARGET:-23 LUFS    M: -17.4 S: -15.0     I: -14.8 LUFS       LRA:   7.1 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -12.3 -12.8 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.499979  TARGET:-23 LUFS    M: -18.3 S: -15.1     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.1  -8.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.599979  TARGET:-23 LUFS    M: -18.1 S: -15.2     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.9 -10.1 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.699979  TARGET:-23 LUFS    M: -17.9 S: -15.3     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.1 -10.5 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.799979  TARGET:-23 LUFS    M: -18.0 S: -15.4     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.8 -11.1 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.899979  TARGET:-23 LUFS    M: -18.1 S: -15.6     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -11.3 -10.6 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 42.999979  TARGET:-23 LUFS    M: -18.3 S: -15.7     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -11.2  -8.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.099979  TARGET:-23 LUFS    M: -18.0 S: -15.8     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.5  -7.8 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.199979  TARGET:-23 LUFS    M: -17.6 S: -15.9     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.6  -7.7 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.299979  TARGET:-23 LUFS    M: -17.4 S: -16.0     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.2  -9.5 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.399979  TARGET:-23 LUFS    M: -17.4 S: -16.2     I: -14.8 LUFS       LRA:   7.0 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.5 -10.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.499979  TARGET:-23 LUFS    M: -17.7 S: -16.3     I: -14.8 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.4  -9.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.599979  TARGET:-23 LUFS    M: -17.1 S: -16.4     I: -14.8 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -8.2  -8.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.699979  TARGET:-23 LUFS    M: -16.6 S: -16.5     I: -14.8 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -9.1 -10.6 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.799979  TARGET:-23 LUFS    M: -16.5 S: -16.7     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.1 -13.3 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.899979  TARGET:-23 LUFS    M: -16.4 S: -16.8     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.1 -10.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 43.999979  TARGET:-23 LUFS    M: -16.7 S: -17.1     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -11.7 -10.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.099979  TARGET:-23 LUFS    M: -15.6 S: -16.9     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -6.4  -5.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.199979  TARGET:-23 LUFS    M: -15.3 S: -16.8     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.4  -7.9 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.299979  TARGET:-23 LUFS    M: -15.3 S: -16.7     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -11.3  -8.1 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.399979  TARGET:-23 LUFS    M: -15.5 S: -16.7     I: -14.9 LUFS       LRA:   6.9 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.4 -11.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.499979  TARGET:-23 LUFS    M: -17.2 S: -16.8     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -11.3 -10.6 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.599979  TARGET:-23 LUFS    M: -18.1 S: -16.9     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -10.7  -9.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.699979  TARGET:-23 LUFS    M: -18.8 S: -17.0     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -12.5 -13.3 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.799979  TARGET:-23 LUFS    M: -19.4 S: -17.0     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -13.2 -14.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.899979  TARGET:-23 LUFS    M: -20.5 S: -17.1     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -15.1 -16.0 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 44.999979  TARGET:-23 LUFS    M: -22.0 S: -17.5     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK: -16.0 -17.4 dBFS  TPK:  -5.9  -5.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 45.099979  TARGET:-23 LUFS    M: -20.0 S: -17.5     I: -14.9 LUFS       LRA:   6.5 LU  SPK:  -5.9  -5.6 dBFS  FTPK:  -7.7  -6.7 dBFS  TPK:  -5.9  -5.5 dBFS
